,Date,Open,High,Low,Close,Volume,Currency,H-L,O-C,SMA_7,SMA_14,SMA_21,SD_7,SD_21
262,2021-02-18,0.53435,0.55951,0.52141,0.53061,1119452800,USD,0.03809999999999991,0.0037399999999999656,0.5668557142857144,0.5172235714285714,0.47844476190476193,0.044243476678164265,0.08550470148588561
263,2021-02-19,0.53193,0.57905,0.51489,0.56325,1602963328,USD,0.06416,-0.031320000000000014,0.5603314285714286,0.5251828571428572,0.4918004761904762,0.04018819122933443,0.07462654745304667
264,2021-02-20,0.56483,0.58113,0.4752,0.512,1896244864,USD,0.10593000000000002,0.052830000000000044,0.5430414285714286,0.53013,0.4950842857142857,0.02783517045547876,0.07388721706570228
265,2021-02-21,0.512,0.55726,0.50521,0.54393,1483587200,USD,0.05204999999999993,-0.031930000000000014,0.5361,0.539095,0.49741761904761905,0.017626480079693863,0.07465184645437471
266,2021-02-22,0.54393,0.64615,0.51627,0.56581,5425606656,USD,0.12988,-0.02188000000000001,0.5384457142857143,0.5473071428571429,0.5066642857142858,0.02054142226262029,0.07018455617665613
267,2021-02-23,0.56581,0.5706,0.3672,0.4749,4219387648,USD,0.20339999999999997,0.09091000000000005,0.5320657142857143,0.5471978571428572,0.5115500000000001,0.03143288344878031,0.06362836348673374
268,2021-02-24,0.47613,0.49934,0.45168,0.46923,1555545984,USD,0.04765999999999998,0.006900000000000017,0.5228185714285715,0.5446628571428572,0.5149771428571428,0.03931566287904726,0.058929406762909815
269,2021-02-25,0.46849,0.48146,0.42599,0.43561,1083156608,USD,0.05547000000000002,0.03288000000000002,0.5092471428571429,0.5380514285714286,0.514564761904762,0.0508751264418678,0.05947670624866836
270,2021-02-26,0.43592,0.45033,0.413,0.42783,1419848064,USD,0.03733000000000003,0.008089999999999986,0.48990142857142854,0.5251164285714286,0.5134223809523809,0.052634457797329795,0.06095415481365918
271,2021-02-27,0.42784,0.45794,0.42778,0.43574,896320960,USD,0.03016000000000002,-0.007900000000000018,0.4790071428571428,0.5110242857142857,0.5130890476190476,0.05513110456426602,0.06137768315151306
272,2021-02-28,0.43578,0.43789,0.3934,0.41528,1052135168,USD,0.044489999999999974,0.020500000000000018,0.46062857142857144,0.4983642857142857,0.5129395238095238,0.05118333108495599,0.061623174007525906
273,2021-03-01,0.41566,0.45262,0.41226,0.44551,927260800,USD,0.04036000000000001,-0.029850000000000043,0.44344285714285714,0.4909442857142857,0.5126857142857143,0.02166563001182661,0.06190207933271868
274,2021-03-02,0.44546,0.45414,0.42297,0.43582,920488256,USD,0.031169999999999976,0.009640000000000037,0.43786,0.48496285714285714,0.5107519047619048,0.016667209324494132,0.06369955954471263
275,2021-03-03,0.43582,0.46723,0.4314,0.44844,917028288,USD,0.03582999999999997,-0.01262000000000002,0.43488999999999994,0.47885428571428573,0.5080719047619047,0.01105206164778788,0.06513379956819955
276,2021-03-04,0.44844,0.4938,0.43623,0.48088,1831149952,USD,0.05757000000000001,-0.03243999999999997,0.44135714285714284,0.47530214285714284,0.50582,0.02063444750433996,0.06522162624467377
277,2021-03-05,0.48091,0.48278,0.44664,0.45501,1168359680,USD,0.036140000000000005,0.02589999999999998,0.44524,0.4675707142857143,0.4984909523809524,0.020217827941361684,0.0616040757502906
278,2021-03-06,0.45498,0.47019,0.44991,0.46296,575652736,USD,0.02028000000000002,-0.007979999999999987,0.4491285714285715,0.46406785714285714,0.49039238095238097,0.020698087213207737,0.05370549887160111
279,2021-03-07,0.46296,0.46863,0.45734,0.46532,505070880,USD,0.011289999999999967,-0.0023600000000000287,0.4562771428571429,0.4584528571428571,0.48433523809523815,0.014883922774010147,0.04853540837564271
280,2021-03-08,0.46532,0.48757,0.45533,0.47358,1003577984,USD,0.03223999999999999,-0.00825999999999999,0.46028714285714284,0.451865,0.48072523809523815,0.015275709164422852,0.04621882534412153
281,2021-03-09,0.47403,0.48656,0.47178,0.48499,685952064,USD,0.014780000000000015,-0.01095999999999997,0.46731142857142854,0.45258571428571426,0.4790790476190476,0.01333097699416255,0.04537440742365187
282,2021-03-10,0.48499,0.48804,0.456,0.46158,867452544,USD,0.03203999999999996,0.023409999999999986,0.46918857142857145,0.4520392857142857,0.4756323809523809,0.010941834746462398,0.04371588097073598
283,2021-03-11,0.46158,0.4641,0.44103,0.45155,752185024,USD,0.023070000000000035,0.010029999999999983,0.4649985714285715,0.4531778571428572,0.47186761904761904,0.0113275437593015,0.04211967793143199
284,2021-03-12,0.45189,0.46385,0.42505,0.43941,969062848,USD,0.0388,0.012479999999999991,0.46277,0.454005,0.4659704761904762,0.014663544364619873,0.03704983177778068
285,2021-03-13,0.43938,0.46506,0.43274,0.4577,815652736,USD,0.03231999999999996,-0.018320000000000003,0.4620185714285715,0.4555735714285714,0.4633847619047619,0.01478644359829489,0.03554087796032084
286,2021-03-14,0.45768,0.4615,0.4393,0.4393,609221888,USD,0.022199999999999998,0.018379999999999952,0.4583014285714286,0.45728928571428573,0.45840238095238095,0.01693294365880372,0.03068738664415016
287,2021-03-15,0.43909,0.4481,0.42346,0.43568,805420032,USD,0.024639999999999995,0.0034099999999999686,0.4528871428571429,0.45658714285714286,0.4522057142857142,0.017288919104714494,0.018718776287840914
288,2021-03-16,0.43568,0.51976,0.42752,0.46037,2299800832,USD,0.09223999999999999,-0.02468999999999999,0.44937000000000005,0.45834071428571427,0.45151380952380954,0.01104723193081282,0.018096164366015653
289,2021-03-17,0.46037,0.48159,0.45443,0.47,913271424,USD,0.027160000000000017,-0.009629999999999972,0.45057285714285716,0.45988071428571425,0.45155047619047617,0.012901115861662033,0.018134595246706076
290,2021-03-18,0.46999,0.4903,0.46582,0.46885,837867200,USD,0.024480000000000002,0.0011400000000000299,0.45304428571428573,0.4590214285714286,0.4531333333333333,0.014657058432871174,0.018124336493601147
291,2021-03-19,0.46885,0.47489,0.45977,0.46669,529829888,USD,0.015119999999999967,0.0021599999999999953,0.45694142857142855,0.4598557142857143,0.4549838095238095,0.014041449864082909,0.017380227983598274
292,2021-03-20,0.46655,0.54965,0.46472,0.52446,1848612480,USD,0.08492999999999995,-0.05791000000000002,0.4664785714285714,0.46424857142857145,0.45920857142857147,0.02916749413791933,0.022498047089849555
293,2021-03-21,0.5246,0.54625,0.49578,0.5167,1386487424,USD,0.050470000000000015,0.007899999999999907,0.4775357142857143,0.46791857142857146,0.4640380952380953,0.031707387602438616,0.023461646493594994
294,2021-03-22,0.51653,0.59954,0.5024,0.54414,2712875776,USD,0.09714,-0.027609999999999912,0.49303,0.47295857142857145,0.4687347619047619,0.0342439055404976,0.028826003645847524
295,2021-03-23,0.54408,0.59555,0.53828,0.55045,1774983680,USD,0.05727000000000004,-0.006369999999999987,0.5058985714285714,0.47763428571428573,0.4741933333333333,0.0367583330364546,0.03285350229934807
296,2021-03-24,0.55045,0.56235,0.45393,0.48213,1557698560,USD,0.10842000000000002,0.06831999999999999,0.5076314285714286,0.4791021428571428,0.47579761904761914,0.035029198025155764,0.0323517854074169
297,2021-03-25,0.48011,0.5239,0.46029,0.51085,1555010944,USD,0.06361000000000006,-0.030740000000000045,0.5136314285714285,0.48333785714285715,0.47722476190476193,0.03059582838044397,0.03323614577820975
298,2021-03-26,0.51085,0.5752,0.51046,0.56304,1297745536,USD,0.06474000000000002,-0.05218999999999996,0.5273957142857143,0.49216857142857146,0.4823690476190476,0.027471647722175384,0.037688094924625055
299,2021-03-27,0.56344,0.57414,0.53451,0.54789,738338048,USD,0.03962999999999994,0.015550000000000064,0.5307428571428572,0.4986107142857143,0.4864133333333333,0.028463785010829724,0.039987906213419834
300,2021-03-28,0.54789,0.55989,0.54026,0.54565,531126976,USD,0.019630000000000036,0.0022400000000000198,0.5348785714285714,0.5062071428571429,0.4902385714285714,0.02818514527699999,0.04167578760931901
301,2021-03-29,0.54556,0.57002,0.54371,0.56537,835166400,USD,0.026309999999999945,-0.019809999999999994,0.5379114285714286,0.5154707142857143,0.4946095238095238,0.030402796158998217,0.04455526865323368
302,2021-03-30,0.56537,0.58537,0.55924,0.56225,899983936,USD,0.026129999999999987,0.0031200000000000117,0.5395971428571428,0.5227478571428571,0.4982885714285714,0.03152046674478992,0.04685183820147362
303,2021-03-31,0.56225,0.57594,0.53095,0.56957,1163467008,USD,0.044989999999999974,-0.007319999999999993,0.5520885714285714,0.52986,0.5034309523809524,0.02026856386013253,0.04851808527804386
304,2021-04-01,0.56957,0.59179,0.5507,0.57052,1131849216,USD,0.04109000000000007,-0.0009500000000000064,0.5606128571428571,0.5371221428571429,0.5090961904761905,0.009961105551564903,0.04909959556617364
305,2021-04-02,0.57056,0.60902,0.56574,0.60676,1274578304,USD,0.043279999999999985,-0.03620000000000001,0.5668585714285714,0.5471271428571428,0.5170652380952381,0.02019053774136808,0.050775899856037844
306,2021-04-03,0.60676,0.64142,0.57467,0.57886,1593778560,USD,0.06674999999999998,0.027899999999999925,0.5712828571428571,0.5510128571428572,0.5228347619047619,0.018677769062250257,0.05057626208203192
307,2021-04-04,0.57886,0.63561,0.56884,0.63489,1000316992,USD,0.06677,-0.05602999999999991,0.5840314285714285,0.559455,0.5321485714285714,0.026908168170383016,0.052400285140989815
308,2021-04-05,0.63489,0.93557,0.61963,0.91324,5215818752,USD,0.31594,-0.2783500000000001,0.6337271428571428,0.5858192857142858,0.5548895238095238,0.1258879684103136,0.09486309084550103
309,2021-04-06,0.91333,1.11471,0.81318,1.09057,6430210560,USD,0.3015300000000001,-0.17724000000000006,0.7092014285714286,0.6243992857142857,0.5848990476190475,0.20768907975052275,0.14817013032000567
310,2021-04-07,1.09138,1.10128,0.85966,0.91658,3879456000,USD,0.24162000000000006,0.17480000000000007,0.7587742857142857,0.6554314285714286,0.6061647619047619,0.21020433787604081,0.1622346095510767
311,2021-04-08,0.91658,1.07201,0.90415,1.05784,2030899712,USD,0.1678599999999999,-0.14125999999999994,0.8283914285714286,0.694502142857143,0.6342119047619048,0.21801757623553894,0.18641848901380534
312,2021-04-09,1.05784,1.08335,0.9849,1.01916,1613688448,USD,0.09845000000000004,0.038679999999999826,0.8873057142857144,0.7270821428571429,0.66052,0.2033739935731822,0.20007799416727406
313,2021-04-10,1.01909,1.3953,1.00711,1.37431,4314005504,USD,0.38819000000000004,-0.35521999999999987,1.0009414285714286,0.7861121428571429,0.7009890476190476,0.22353552077381142,0.2507204913226027
314,2021-04-11,1.37428,1.49007,1.3084,1.35498,3150189312,USD,0.18167,0.019299999999999873,1.1038114285714287,0.8439214285714287,0.7409071428571428,0.1902116267414248,0.2843848156309127
315,2021-04-12,1.35479,1.4719,1.3197,1.46773,1778187776,USD,0.1521999999999999,-0.11294000000000004,1.1830242857142856,0.9083757142857143,0.7848876190476191,0.2118487265996774,0.3214365175568066
316,2021-04-13,1.46844,1.88626,1.42122,1.79627,4050690048,USD,0.4650400000000001,-0.32783000000000007,1.2838385714285714,0.9965200000000001,0.8442123809523808,0.30704428765400044,0.3847371859322246
317,2021-04-14,1.79613,1.96332,1.57032,1.83625,3576918528,USD,0.393,-0.040119999999999933,1.41522,1.0869971428571428,0.9086942857142857,0.32018461788995045,0.4316348453794176
318,2021-04-15,1.83563,1.88408,1.65854,1.7578,1844900224,USD,0.22554000000000007,0.07783000000000007,1.5152142857142858,1.1718028571428571,0.9680728571428571,0.2985402622124947,0.4590659605998118
319,2021-04-16,1.7584,1.80402,1.44072,1.54747,2860767232,USD,0.36329999999999996,0.21093000000000006,1.5906871428571427,1.2389964285714286,1.0149504761904762,0.2040650388735821,0.46585044933407677
320,2021-04-17,1.54768,1.73876,1.53308,1.54064,1742649856,USD,0.20568000000000008,0.007039999999999935,1.6144485714285715,1.307695,1.0622242857142856,0.1832978680934927,0.46645502117108095
321,2021-04-18,1.53957,1.56266,1.16193,1.40794,3484306688,USD,0.40073000000000003,0.13163000000000014,1.6220142857142856,1.362912857142857,1.1032857142857142,0.17151764776616577,0.4565560884882749
322,2021-04-19,1.40811,1.53084,1.25649,1.30918,2640334336,USD,0.27434999999999987,0.09892999999999996,1.5993642857142858,1.3911942857142858,1.138705238095238,0.20288761789532275,0.4413367752592
323,2021-04-20,1.30944,1.44517,1.18308,1.38614,2447053568,USD,0.26209000000000016,-0.07669999999999999,1.5407742857142857,1.4123064285714286,1.1779380952380953,0.19563722037290973,0.4238020024211655
324,2021-04-21,1.38614,1.46239,1.28289,1.29046,2001450880,USD,0.1795,0.09567999999999999,1.4628042857142856,1.439012142857143,1.2122661904761904,0.16453957455651336,0.4006223536134261
325,2021-04-22,1.29067,1.41758,1.10427,1.15886,2743077376,USD,0.31331,0.13180999999999998,1.3772414285714285,1.446227857142857,1.2402823809523809,0.13937495547725207,0.37312842340010316
326,2021-04-23,1.15859,1.19593,0.89374,1.17023,4239137536,USD,0.30218999999999996,-0.011640000000000095,1.32335,1.4570185714285715,1.2671142857142859,0.13546108407952542,0.34445131459425915
327,2021-04-24,1.17025,1.17095,1.02325,1.05015,1694238464,USD,0.14769999999999994,0.1201000000000001,1.25328,1.4338642857142856,1.2895566666666667,0.1311188350314333,0.3111058366751295
328,2021-04-25,1.05015,1.15362,0.95088,1.03384,1740086272,USD,0.20274000000000014,0.016309999999999825,1.1998371428571428,1.4109257142857143,1.3085542857142856,0.13378721821288847,0.2797284666702931
329,2021-04-26,1.03384,1.36882,1.01794,1.36699,2940608768,USD,0.35087999999999986,-0.33314999999999984,1.2080957142857145,1.40373,1.3301614285714285,0.1431205248333432,0.2647921268143298
330,2021-04-27,1.36672,1.45828,1.3324,1.40174,2395109888,USD,0.12588,-0.03502000000000005,1.2103242857142857,1.3755492857142857,1.3449790476190475,0.14643797536353614,0.25936519130185254
331,2021-04-28,1.4018,1.44663,1.28765,1.35801,1774871168,USD,0.15898000000000012,0.043789999999999996,1.2199742857142855,1.3413892857142855,1.3659995238095237,0.1545973068822296,0.24008030345024317
332,2021-04-29,1.3579,1.41707,1.32815,1.39814,1370895872,USD,0.08892000000000011,-0.04023999999999983,1.2541571428571427,1.3156992857142857,1.3822042857142858,0.1649397645318124,0.22949153358177118
333,2021-04-30,1.39814,1.63523,1.37604,1.59707,2262984704,USD,0.25919000000000003,-0.19893000000000005,1.3151342857142858,1.3192421428571428,1.4097238095238094,0.2032029913540603,0.21815013104456485
334,2021-05-01,1.59851,1.66456,1.52915,1.65073,1109262208,USD,0.13541000000000003,-0.05221999999999993,1.4009314285714285,1.3271057142857143,1.4228866666666666,0.19942772203052897,0.22416299454488967
335,2021-05-02,1.65073,1.65348,1.53209,1.56112,947882240,USD,0.12139000000000011,0.08960999999999997,1.476257142857143,1.338047142857143,1.432702857142857,0.12234855723359843,0.2255498383981409
336,2021-05-03,1.56112,1.61913,1.52413,1.55474,1052429824,USD,0.09499999999999997,0.006380000000000052,1.5030785714285717,1.3555871428571429,1.4368461904761904,0.11474576527096458,0.22701984980340553
337,2021-05-04,1.55463,1.55703,1.35493,1.39664,2175390464,USD,0.20209999999999995,0.15798999999999985,1.50235,1.356337142857143,1.4178161904761903,0.11551009450837439,0.21161124120604
338,2021-05-05,1.39752,1.62073,1.39752,1.61396,2005902592,USD,0.2232099999999999,-0.21643999999999997,1.538914285714286,1.3794442857142857,1.4072309523809525,0.10191468586635756,0.19450178618472008
339,2021-05-06,1.61386,1.76001,1.54527,1.60294,2368827904,USD,0.21474000000000015,0.01092000000000004,1.5681714285714285,1.4111642857142856,1.3998566666666667,0.08226952542883638,0.18315025100537616
340,2021-05-07,1.60296,1.68963,1.51153,1.58103,1441295744,USD,0.17809999999999993,0.021930000000000005,1.56588,1.4405071428571428,1.401454761904762,0.0815507099907796,0.18464299842179077
341,2021-05-08,1.58091,1.62614,1.54152,1.56237,796719040,USD,0.08461999999999992,0.01854,1.5532571428571431,1.4770942857142857,1.4024895238095239,0.07257243708054567,0.1855208122145892
342,2021-05-09,1.56235,1.59317,1.44818,1.53447,1158983296,USD,0.14498999999999995,0.027879999999999905,1.54945,1.5128535714285714,1.408514761904762,0.07278990726742433,0.18774799603774583
343,2021-05-10,1.53451,1.62613,1.23689,1.39101,1898707328,USD,0.38924000000000003,0.14349999999999996,1.5260599999999998,1.5145692857142858,1.4124114285714287,0.09401757672549081,0.18642778197697918
344,2021-05-11,1.39107,1.48676,1.3587,1.47796,1176492928,USD,0.12806000000000006,-0.08688999999999991,1.537677142857143,1.5200135714285714,1.4167838095238094,0.07922036348361715,0.18685707279833116
345,2021-05-12,1.4781,1.54351,1.24312,1.26829,1646286976,USD,0.30038999999999993,0.20981000000000005,1.488295714285714,1.513605,1.4157280952380953,0.12064816338664933,0.18766734059550533
346,2021-05-13,1.26899,1.38878,1.20537,1.3614,2138992896,USD,0.18340999999999985,-0.09240999999999988,1.45379,1.5109807142857143,1.425372857142857,0.11687641321783815,0.17880121476496594
347,2021-05-14,1.36156,1.4433,1.32248,1.40342,1194094592,USD,0.12081999999999993,-0.041859999999999786,1.4284171428571428,1.4971485714285715,1.4364771428571428,0.10311904281206438,0.16914374508514188
348,2021-05-15,1.4023,1.57989,1.32462,1.48591,2295364352,USD,0.2552700000000001,-0.08360999999999996,1.4174942857142858,1.4853757142857145,1.457227619047619,0.08974790709855912,0.1442818160027328
349,2021-05-16,1.48591,1.60866,1.34889,1.44967,2214220288,USD,0.25977000000000006,0.03624000000000005,1.4053799999999999,1.477415,1.4770290476190477,0.07599647842718435,0.10698384508441634
350,2021-05-17,1.44832,1.56263,1.32635,1.4959,2396550656,USD,0.23628000000000005,-0.047579999999999956,1.4203642857142857,1.473212142857143,1.483167619047619,0.08273296417937011,0.10401131183215785
351,2021-05-18,1.4959,1.69982,1.47421,1.59055,2669823232,USD,0.2256100000000001,-0.0946499999999999,1.4364485714285713,1.4870628571428572,1.4921585714285714,0.10400596255801506,0.10477833665818462
352,2021-05-19,1.59055,1.64286,0.87542,1.0617,5026776064,USD,0.76744,0.5288499999999998,1.4069357142857144,1.4476157142857142,1.4780485714285714,0.16880243233408965,0.1383271132238937
353,2021-05-20,1.06159,1.26452,0.91194,1.17955,3035391744,USD,0.3525800000000001,-0.11796000000000006,1.3809571428571428,1.4173735714285713,1.4676395238095237,0.18968048816490407,0.15217235437082746
354,2021-05-21,1.17959,1.21581,0.8673,1.006,2733788928,USD,0.3485100000000001,0.1735899999999999,1.324182857142857,1.3763,1.4394933333333333,0.23572482825774407,0.1792834266833725
355,2021-05-22,1.00572,1.01342,0.82006,0.90502,2278914048,USD,0.19335999999999998,0.1006999999999999,1.2411985714285714,1.3293464285714285,1.4039833333333334,0.2691759827961732,0.20705211835026535
356,2021-05-23,0.90502,0.96587,0.6507,0.79153,3152631040,USD,0.31517000000000006,0.11349000000000009,1.1471785714285716,1.276279285714286,1.3673361904761907,0.2976567998791321,0.24285957599971422
357,2021-05-24,0.79146,0.99562,0.75667,0.99142,2342375680,USD,0.23895,-0.19995999999999992,1.07511,1.2477371428571427,1.3405114285714286,0.2575184032258664,0.25206123687083715
358,2021-05-25,0.99151,1.0527,0.88075,0.97434,2422105344,USD,0.17194999999999994,0.01717000000000002,0.9870800000000001,1.2117642857142858,1.3204019047619049,0.12119240969081581,0.26392576506697796
359,2021-05-26,0.97436,1.06643,0.9489,1.03167,1679413504,USD,0.11753000000000002,-0.05731000000000008,0.9827900000000002,1.194862857142857,1.2926738095238095,0.1186148501102056,0.2621240311660897
360,2021-05-27,1.03167,1.0403,0.93389,0.9705,1413435392,USD,0.10641,0.06117000000000006,0.9529257142857143,1.1669414285714286,1.262557619047619,0.08125096263165923,0.26102340176514244
361,2021-05-28,0.97062,0.98301,0.84733,0.89918,1742365824,USD,0.13568000000000002,0.07144000000000006,0.9376657142857143,1.1309242857142856,1.2300885714285714,0.07963663559299376,0.26183429319486895
362,2021-05-29,0.89913,0.93847,0.79482,0.83041,1465329152,USD,0.14365000000000006,0.06872,0.9270071428571428,1.0841028571428573,1.1952333333333331,0.08915788611863062,0.2640987802382527
363,2021-05-30,0.83044,0.92998,0.79877,0.90612,1206925952,USD,0.13121000000000005,-0.07568000000000008,0.9433771428571429,1.0452778571428571,1.1653119047619047,0.06819231401320858,0.2592939633238501
364,2021-05-31,0.90591,1.04892,0.88318,1.04293,1780562304,USD,0.1657400000000001,-0.13701999999999992,0.9507357142857144,1.0129228571428572,1.1487366666666665,0.07651227066232327,0.2552386510568746
365,2021-06-01,1.04122,1.0973,0.97712,1.01063,1605301632,USD,0.12017999999999995,0.030590000000000117,0.95592,0.9715,1.1264828571428571,0.07954746046648202,0.2452774913468994
366,2021-06-02,1.01061,1.04772,0.98136,1.02441,950125696,USD,0.06635999999999997,-0.013800000000000034,0.9548828571428573,0.9688364285714286,1.1148695238095239,0.07843476986521586,0.24399777641356013
367,2021-06-03,1.02441,1.0773,1.00778,1.04426,974273920,USD,0.06952000000000003,-0.019849999999999923,0.96542,0.959172857142857,1.0997676190476189,0.08551728636168549,0.23770962422469863
368,2021-06-04,1.04426,1.04594,0.91895,0.96927,1265041280,USD,0.12699000000000005,0.07499,0.9754328571428571,0.9565492857142857,1.0790938095238094,0.08042027246788819,0.22868828508422065
369,2021-06-05,0.96885,0.9972,0.89686,0.92274,898298688,USD,0.10033999999999998,0.046109999999999984,0.9886228571428572,0.9578150000000001,1.0522761904761906,0.05676207175990008,0.2109278143222507
370,2021-06-06,0.92274,0.94784,0.91773,0.94493,559235200,USD,0.03010999999999997,-0.022190000000000043,0.9941671428571428,0.9687721428571427,1.0282409523809524,0.048680535711336556,0.1912172423947371
371,2021-06-07,0.94516,0.97376,0.84842,0.86345,993304832,USD,0.12534,0.08170999999999995,0.9685271428571429,0.9596314285714286,0.9981242857142858,0.063673719517103,0.1613512415685557
372,2021-06-08,0.86345,0.88383,0.78577,0.87393,1369485056,USD,0.09806000000000004,-0.010479999999999934,0.9489985714285714,0.9524592857142856,0.9639995238095238,0.06932107482061683,0.08963424844757804
373,2021-06-09,0.87383,0.9197,0.83149,0.9197,1129039488,USD,0.08821000000000001,-0.045869999999999966,0.9340400000000001,0.9444614285714286,0.9572376190476191,0.061152376895749844,0.08721893262960675
374,2021-06-10,0.91975,0.92699,0.85342,0.86841,838310144,USD,0.07357000000000002,0.05133999999999994,0.9089185714285716,0.9371692857142857,0.9424214285714285,0.04118843787139235,0.07280126573664396
375,2021-06-11,0.86852,0.87919,0.83437,0.84748,568450688,USD,0.04482000000000008,0.021039999999999948,0.89152,0.9334764285714287,0.9348728571428572,0.03695121919503915,0.07408627620166167
376,2021-06-12,0.84748,0.84757,0.80638,0.83121,558728000,USD,0.04119000000000006,0.016270000000000007,0.8784442857142857,0.9335335714285715,0.9313580952380953,0.04012094874964019,0.07725635790141039
377,2021-06-13,0.83164,0.88784,0.8185,0.88326,503672320,USD,0.06933999999999996,-0.05162,0.8696342857142857,0.9319007142857144,0.9357261904761904,0.028040659084703833,0.07132031333892351
378,2021-06-14,0.88326,0.92692,0.86323,0.89031,659188992,USD,0.06368999999999991,-0.007050000000000001,0.8734714285714286,0.9209992857142858,0.9309114285714286,0.028878612286930807,0.07078338479373167
379,2021-06-15,0.89031,0.90115,0.85949,0.86663,537373504,USD,0.04166000000000003,0.023680000000000034,0.8724285714285714,0.9107135714285715,0.925782380952381,0.02899088214626921,0.07137904551791074
380,2021-06-16,0.86663,0.87309,0.82643,0.83195,603787328,USD,0.046660000000000035,0.034680000000000044,0.8598928571428571,0.8969664285714286,0.9162719047619048,0.02361759705126694,0.06985422618704511
381,2021-06-17,0.8318,0.86084,0.82488,0.84118,475787840,USD,0.0359600000000001,-0.009380000000000055,0.8560028571428572,0.8824607142857143,0.9101138095238094,0.02421586925570391,0.07053155368175512
382,2021-06-18,0.84118,0.84449,0.77191,0.79581,617475712,USD,0.07257999999999998,0.04537000000000002,0.8486214285714285,0.8700707142857144,0.9051914285714288,0.03338560689307401,0.07481008871039758
383,2021-06-19,0.79691,0.80499,0.75589,0.75977,459267712,USD,0.04910000000000003,0.03714000000000006,0.8384157142857144,0.85843,0.9018276190476191,0.04752177530954894,0.07976480984148362
384,2021-06-20,0.75965,0.78412,0.69806,0.77421,866853632,USD,0.08606000000000003,-0.014559999999999906,0.8228371428571429,0.8462357142857143,0.8955461904761906,0.04823974043403102,0.08446530254940399
385,2021-06-21,0.77421,0.77885,0.60524,0.60732,1592278912,USD,0.17361000000000004,0.16688999999999998,0.7824099999999999,0.8279407142857143,0.8748028571428572,0.08603972977642269,0.09874312452737702
386,2021-06-22,0.60653,0.64888,0.51017,0.54493,2310018560,USD,0.13871,0.06159999999999999,0.7364528571428571,0.8044407142857144,0.8526266666666666,0.11469985450648731,0.11726971690651392
