,Date,Open,High,Low,Close,Volume,Currency,H-L,O-C,SMA_7,SMA_14,SMA_21,SD_7,SD_21
387,2021-06-23,0.54681,0.66335,0.52269,0.63785,1699974016,USD,0.14066,-0.09104000000000001,0.7087242857142858,0.7843085714285714,0.8342190476190476,0.11117332051907926,0.1192785780810966
388,2021-06-24,0.63827,0.69153,0.61716,0.67224,928593216,USD,0.07436999999999994,-0.033969999999999945,0.6845899999999999,0.7702964285714285,0.8165038095238095,0.09475088724298661,0.11403446213650766
389,2021-06-25,0.67239,0.6881,0.60365,0.6118,1130615680,USD,0.08445000000000003,0.06059000000000003,0.6583028571428571,0.7534621428571429,0.7994814285714286,0.0836239422881351,0.11673866567190963
390,2021-06-26,0.61169,0.63173,0.58214,0.61663,752437440,USD,0.04959000000000002,-0.0049400000000000555,0.6378542857142858,0.738135,0.7849047619047619,0.07126455380181126,0.11965329651201119
391,2021-06-27,0.61669,0.65127,0.59735,0.64747,647734336,USD,0.05391999999999997,-0.03078000000000003,0.6197485714285714,0.7212928571428571,0.77074,0.04015943783992585,0.11734671154319086
392,2021-06-28,0.64747,0.6555,0.62436,0.64393,636009920,USD,0.031139999999999946,0.0035399999999999876,0.6249785714285715,0.7036942857142857,0.7602866666666666,0.04065194641857718,0.11844744202951032
393,2021-06-29,0.64393,0.72851,0.64228,0.70523,1005559040,USD,0.08623000000000003,-0.06130000000000002,0.6478785714285714,0.6921657142857143,0.7522533333333333,0.03234484112836051,0.11605109574378966
394,2021-06-30,0.70599,0.714,0.64915,0.70537,894667968,USD,0.06484999999999996,0.0006199999999999539,0.6575242857142857,0.6831242857142857,0.7420471428571429,0.03836349386988367,0.10984746342737964
395,2021-07-01,0.70533,0.70542,0.64673,0.65997,679688192,USD,0.05869000000000002,0.04536000000000007,0.6557714285714286,0.6701807142857144,0.7321214285714286,0.03785601600299333,0.107244923949146
396,2021-07-02,0.65989,0.6671,0.63368,0.65631,521326720,USD,0.033420000000000005,0.0035800000000000276,0.6621300000000001,0.6602164285714285,0.7230180952380953,0.03261454481260127,0.10505450078978755
397,2021-07-03,0.65631,0.68013,0.64387,0.67644,436315296,USD,0.03625999999999996,-0.020130000000000092,0.6706742857142858,0.6542642857142856,0.7156480952380952,0.025838419622168783,0.10248227615637495
398,2021-07-04,0.67644,0.70881,0.67644,0.69589,446371584,USD,0.03237000000000001,-0.019449999999999967,0.6775914285714286,0.64867,0.7067257142857143,0.025060622783274297,0.09504661585619624
399,2021-07-05,0.69595,0.69614,0.64605,0.65297,600333120,USD,0.05008999999999997,0.04297999999999991,0.6788828571428571,0.6519307142857143,0.6954238095238094,0.02320078067241223,0.08578498601015792
400,2021-07-06,0.65292,0.67941,0.65185,0.66482,486933120,USD,0.027559999999999918,-0.011900000000000022,0.67311,0.6604942857142857,0.6858138095238095,0.02041228469982026,0.07644178042643317
401,2021-07-07,0.66481,0.67327,0.65032,0.65207,394688992,USD,0.022950000000000026,0.012739999999999974,0.6654957142857142,0.66151,0.6772480952380951,0.01579082418910658,0.06895976135538479
402,2021-07-08,0.6521,0.65382,0.61152,0.6231,616295424,USD,0.042300000000000004,0.029000000000000026,0.6602285714285714,0.658,0.6668633333333334,0.022615497215085878,0.05869523475832185
403,2021-07-09,0.62307,0.64523,0.5934,0.63706,519775200,USD,0.05182999999999993,-0.013989999999999947,0.6574785714285715,0.6598042857142856,0.6593038095238095,0.024280493836662854,0.05097231262914319
404,2021-07-10,0.6371,0.64841,0.61332,0.62511,388825376,USD,0.035090000000000066,0.011989999999999945,0.6501457142857142,0.6604099999999999,0.6528914285714286,0.025328006144146705,0.045921565226572675
405,2021-07-11,0.6247,0.64359,0.61714,0.6361,277977568,USD,0.026449999999999974,-0.011399999999999966,0.6416042857142857,0.6595978571428571,0.646314761904762,0.01550858778992882,0.036627350384538106
406,2021-07-12,0.63617,0.65701,0.61897,0.62899,484432736,USD,0.03803999999999996,0.007179999999999964,0.6381785714285714,0.6585307142857142,0.6473466666666666,0.01522547145254337,0.03576901624778877
407,2021-07-13,0.62899,0.63948,0.6102,0.6194,438171040,USD,0.029280000000000084,0.009590000000000098,0.63169,0.6524,0.6508928571428572,0.01109840829427793,0.027942985012875857
408,2021-07-14,0.61918,0.62455,0.5869,0.61985,488042496,USD,0.03765000000000007,-0.0006700000000000594,0.6270871428571427,0.6462914285714285,0.6500357142857143,0.007252415032894382,0.02863068503748245
409,2021-07-15,0.61985,0.62613,0.58871,0.59744,465245792,USD,0.03742000000000001,0.02241000000000004,0.6234214285714286,0.641825,0.6464738095238095,0.013444817376429552,0.030332466842694337
410,2021-07-16,0.59773,0.61707,0.58802,0.5893,407512640,USD,0.02905000000000002,0.008429999999999938,0.6165985714285714,0.6370385714285715,0.645402380952381,0.01701460297172814,0.03197157736253982
411,2021-07-17,0.58928,0.59714,0.56785,0.58164,388908000,USD,0.029290000000000038,0.00763999999999998,0.6103885714285714,0.6302671428571429,0.6437361904761906,0.020883362140362776,0.03436795491098007
412,2021-07-18,0.58167,0.60112,0.5728,0.58677,326269472,USD,0.028320000000000012,-0.005099999999999993,0.6033414285714286,0.6224728571428572,0.6408457142857144,0.018999178428347946,0.036523198185749686
413,2021-07-19,0.58674,0.58871,0.55441,0.55711,443794304,USD,0.0343,0.029630000000000045,0.5930728571428572,0.6156257142857143,0.6367114285714286,0.022012131287300236,0.04081794853809314
414,2021-07-20,0.55711,0.5692,0.51755,0.52864,574848960,USD,0.051650000000000085,0.028469999999999995,0.5801071428571429,0.6058985714285715,0.628302380952381,0.02940779358961397,0.044057793737872566
415,2021-07-21,0.52863,0.58313,0.51981,0.57139,673860032,USD,0.06332000000000004,-0.04275999999999991,0.5731842857142857,0.6001357142857142,0.621922380952381,0.0236288036494567,0.04199201863508044
416,2021-07-22,0.5714,0.60286,0.56107,0.59192,588630848,USD,0.041789999999999994,-0.020519999999999983,0.5723957142857143,0.5979085714285715,0.6186819047619048,0.022760552759205535,0.04153227643883503
417,2021-07-23,0.59191,0.60974,0.57613,0.60902,489182528,USD,0.03360999999999992,-0.01710999999999996,0.5752128571428571,0.5959057142857143,0.6164299999999999,0.026167046524385222,0.040662996692341094
418,2021-07-24,0.60909,0.61383,0.60219,0.60665,463403808,USD,0.011639999999999984,0.0024399999999999977,0.5787857142857142,0.5945871428571429,0.6131066666666667,0.02876894903487519,0.038296278452803825
419,2021-07-25,0.60496,0.60709,0.59105,0.60685,339103776,USD,0.016040000000000054,-0.0018899999999999473,0.5816542857142857,0.5924978571428571,0.6088666666666667,0.030638127040849717,0.0332720865491586
420,2021-07-26,0.60685,0.67746,0.60502,0.62389,1088723456,USD,0.07243999999999995,-0.017039999999999944,0.5911942857142858,0.5921335714285715,0.6074819047619048,0.03208457929553147,0.03192253320449127
421,2021-07-27,0.62379,0.65232,0.61272,0.64548,587130752,USD,0.03959999999999997,-0.021690000000000098,0.6078857142857144,0.5939964285714286,0.6065609523809524,0.023310208677127905,0.030429713588021066
422,2021-07-28,0.64548,0.75232,0.63123,0.73159,1654591744,USD,0.12109000000000003,-0.08610999999999991,0.6307714285714285,0.6019778571428571,0.6103476190476191,0.047547724596299384,0.03986190097134079
423,2021-07-29,0.73316,0.76498,0.69777,0.7482,716251264,USD,0.06720999999999999,-0.015039999999999942,0.6530971428571428,0.6127464285714286,0.6163047619047619,0.06104054655562435,0.04993738085033912
424,2021-07-30,0.74829,0.76911,0.71526,0.75161,848521088,USD,0.05384999999999995,-0.0033199999999999896,0.6734671428571428,0.62434,0.6217595238095238,0.06734626956119652,0.05793389538744331
425,2021-07-31,0.75206,0.75794,0.73811,0.74434,499415840,USD,0.019829999999999903,0.007719999999999949,0.6931371428571429,0.6359614285714285,0.6274371428571429,0.06463124778677892,0.06382183389271945
426,2021-08-01,0.74443,0.77765,0.71333,0.72477,638449344,USD,0.06431999999999993,0.01966000000000001,0.7099828571428571,0.6458185714285715,0.6316595238095237,0.05264964251676061,0.06726394691633247
427,2021-08-02,0.72413,0.77281,0.71673,0.73859,570727808,USD,0.05608000000000002,-0.014459999999999917,0.7263685714285714,0.6587814285714286,0.6368785714285714,0.03687559329627404,0.07118418499117914
428,2021-08-03,0.7385,0.74441,0.7014,0.71325,569490688,USD,0.04300999999999999,0.025249999999999995,0.7360499999999999,0.671967857142857,0.641347619047619,0.013734881385235891,0.07295595876313925
429,2021-08-04,0.71325,0.73973,0.6973,0.73064,458200576,USD,0.04242999999999997,-0.017389999999999906,0.7359142857142856,0.6833428571428571,0.6466233333333333,0.013790874829801817,0.07529207251321066
430,2021-08-05,0.73073,0.73864,0.70237,0.73307,443990016,USD,0.03626999999999991,-0.0023400000000000087,0.7337528571428571,0.6934250000000001,0.6530819047619048,0.012685806654526266,0.07666680296054931
431,2021-08-06,0.73306,0.75272,0.72261,0.74695,432770272,USD,0.03010999999999997,-0.013889999999999958,0.7330871428571429,0.7032771428571428,0.6605890476190476,0.011674494584749959,0.0778188795797576
432,2021-08-07,0.74711,0.81814,0.74124,0.81666,840115264,USD,0.07689999999999997,-0.06955,0.7434185714285715,0.7182778571428571,0.6717804761904761,0.03398134214956127,0.08264700263629082
433,2021-08-08,0.81666,0.84032,0.77291,0.77911,771730176,USD,0.06740999999999997,0.03755000000000008,0.7511814285714287,0.7305821428571428,0.6809395238095238,0.035196270838715536,0.0834091527637287
434,2021-08-09,0.77911,0.82748,0.76058,0.81724,698491456,USD,0.06689999999999996,-0.03813,0.7624171428571429,0.7443928571428572,0.6933266666666666,0.04233628613623736,0.08341568697394046
435,2021-08-10,0.81707,0.86177,0.80027,0.85131,714806976,USD,0.0615,-0.03424000000000005,0.7821400000000001,0.759095,0.7086919047619048,0.04746184643128115,0.08125351399288226
436,2021-08-11,0.85131,1.088,0.84927,1.01233,1630115840,USD,0.2387300000000001,-0.16101999999999994,0.8223814285714285,0.7791478571428572,0.7296890476190476,0.09355509899315435,0.0990273877220266
437,2021-08-12,1.01229,1.04384,0.92468,0.9647,1438398080,USD,0.11916000000000015,0.04758999999999991,0.8554714285714287,0.7946121428571429,0.7474404761904762,0.09757795779590249,0.10624521873836398
438,2021-08-13,0.96602,1.09604,0.95173,1.08995,1027704576,USD,0.14430999999999994,-0.12392999999999998,0.9044714285714287,0.8187792857142858,0.7703419047619048,0.11798661441431521,0.12507987282609181
439,2021-08-14,1.09002,1.30885,1.07095,1.28015,2040794240,USD,0.2379,-0.1901299999999999,0.9706842857142857,0.8570514285714285,0.8024133333333333,0.17619099105394515,0.16192724274603718
440,2021-08-15,1.28017,1.34807,1.22585,1.28447,1618161408,USD,0.12222,-0.0042999999999999705,1.0428785714285713,0.89703,0.8346809523809523,0.18776592488420007,0.1866382955586774
441,2021-08-16,1.28414,1.32792,1.15028,1.18577,1278968704,USD,0.17764000000000002,0.09837000000000007,1.0955257142857142,0.9289714285714286,0.8614371428571429,0.1641337864728186,0.1949966657187478
442,2021-08-17,1.18577,1.22258,1.08688,1.09875,1268936960,USD,0.13569999999999993,0.0870200000000001,1.1308742857142857,0.956507142857143,0.8830214285714286,0.12467412827810281,0.1949833824018282
443,2021-08-18,1.09869,1.19405,1.0522,1.14452,1261369216,USD,0.14185000000000003,-0.04583000000000004,1.1497585714285712,0.98607,0.9026847619047619,0.1132099625222348,0.19971239737730564
444,2021-08-19,1.14435,1.23489,1.09047,1.23489,1033806656,USD,0.14442,-0.09054000000000006,1.188357142857143,1.0219142857142856,0.9258604761904762,0.08110765576571462,0.20891579924640016
445,2021-08-20,1.23482,1.28762,1.19994,1.26318,871181632,USD,0.08767999999999998,-0.02835999999999994,1.2131042857142857,1.058787857142857,0.9502209523809523,0.07199335336384592,0.2172412676473966
446,2021-08-21,1.26316,1.28262,1.20444,1.21663,588184064,USD,0.07818000000000014,0.04652999999999996,1.20403,1.0873571428571427,0.9727109523809523,0.0658776160770876,0.2192989260553907
447,2021-08-22,1.21654,1.2554,1.18284,1.22574,530742944,USD,0.07256000000000018,-0.009200000000000097,1.1956399999999998,1.1192592857142858,0.9965666666666666,0.05707764828138485,0.21822446760923336
448,2021-08-23,1.22577,1.30288,1.2115,1.24617,927812352,USD,0.09138000000000002,-0.020399999999999974,1.2042685714285715,1.1498971428571427,1.020737142857143,0.05983567203282003,0.2163238057205644
449,2021-08-24,1.2463,1.26486,1.12518,1.13632,906298688,USD,0.13968000000000003,0.10997999999999997,1.2096357142857141,1.1702549999999998,1.0408833333333334,0.04960349747653808,0.20569486909821832
450,2021-08-25,1.13631,1.1772,1.10894,1.17436,766533248,USD,0.06825999999999999,-0.03805000000000014,1.2138985714285713,1.1818285714285715,1.062012857142857,0.044045729807620136,0.19473020898522225
451,2021-08-26,1.17415,1.18648,1.06446,1.07148,864260224,USD,0.12202000000000002,0.10267000000000004,1.190554285714286,1.1894557142857143,1.078127619047619,0.06790664863304295,0.17955917030062074
452,2021-08-27,1.07137,1.19123,1.05214,1.19123,823904576,USD,0.13908999999999994,-0.11986000000000008,1.1802757142857143,1.19669,1.0992838095238096,0.060075364572939036,0.16409512084386157
453,2021-08-28,1.19129,1.19791,1.13416,1.14492,456687616,USD,0.06374999999999997,0.04637000000000002,1.1700314285714286,1.1870307142857144,1.114915238095238,0.058946404026192604,0.1509336683983731
454,2021-08-29,1.14489,1.16811,1.11473,1.14009,470052096,USD,0.05337999999999998,0.0047999999999999154,1.1577957142857145,1.176717857142857,1.132104761904762,0.05414967924101513,0.1298620386263437
455,2021-08-30,1.14022,1.14841,1.09612,1.10065,523117344,USD,0.05228999999999995,0.039570000000000105,1.1370071428571429,1.170637857142857,1.1456004761904761,0.040872957528699544,0.10846836978936009
456,2021-08-31,1.10039,1.24086,1.09152,1.18615,997289216,USD,0.14934000000000003,-0.08576000000000006,1.1441257142857142,1.1768807142857143,1.161545238095238,0.04487653761790744,0.08514874641584497
457,2021-09-01,1.18597,1.23788,1.15955,1.23637,683839488,USD,0.07833000000000001,-0.0504,1.1529842857142858,1.1834414285714288,1.1722138095238097,0.05646384974983088,0.07935664789267032
458,2021-09-02,1.23636,1.29503,1.22205,1.2541,733098304,USD,0.07297999999999982,-0.01774000000000009,1.1790728571428573,1.1848135714285715,1.185994761904762,0.05469025224367034,0.06542350904827539
459,2021-09-03,1.25308,1.32231,1.22389,1.28982,804383168,USD,0.09842000000000017,-0.036739999999999995,1.1931571428571428,1.1867164285714284,1.1955123809523809,0.06913116270643062,0.0652906991771943
460,2021-09-04,1.29048,1.29667,1.23847,1.25482,500272288,USD,0.05820000000000003,0.035660000000000025,1.2088571428571429,1.1894442857142857,1.1943061904761905,0.06882921126825212,0.06386737128425726
461,2021-09-05,1.25486,1.31186,1.23675,1.30601,482345312,USD,0.07511000000000001,-0.05114999999999981,1.2325599999999999,1.195177857142857,1.1953319047619049,0.06976357884550895,0.06553890330322697
462,2021-09-06,1.30608,1.41516,1.30608,1.38984,1023159232,USD,0.10908000000000007,-0.08376000000000006,1.2738728571428573,1.2054399999999998,1.2050495238095238,0.06401982341803583,0.07799546509099822
463,2021-09-07,1.38978,1.39191,0.9617,1.12334,2088071936,USD,0.43021,0.26644,1.2649000000000001,1.2045128571428572,1.2062204761904762,0.08061480736605989,0.07648984092519161
464,2021-09-08,1.1254,1.14727,1.01729,1.09903,1196871936,USD,0.12997999999999998,0.026370000000000005,1.24528,1.1991321428571429,1.2040542857142857,0.10246687936434339,0.07892978674564824
465,2021-09-09,1.09918,1.13727,1.07475,1.08673,866167040,USD,0.06251999999999991,0.012450000000000072,1.22137,1.2002214285714286,1.1969990476190477,0.11836050974318611,0.08257332117001756
466,2021-09-10,1.08676,1.24271,1.03337,1.05482,1375490944,USD,0.20934000000000008,0.03193999999999986,1.1877985714285713,1.1904778571428571,1.187077142857143,0.1285946317475416,0.0866414168941613
467,2021-09-11,1.05527,1.11077,1.05134,1.07882,480038016,USD,0.059430000000000094,-0.02354999999999996,1.1626557142857143,1.1857564285714286,1.180514761904762,0.13049826957436958,0.08946412083170432
468,2021-09-12,1.07884,1.1266,1.05809,1.11918,453833344,USD,0.06851000000000007,-0.04034000000000004,1.1359657142857142,1.184262857142857,1.1754404761904762,0.1144056991379281,0.08979211916845063
469,2021-09-13,1.11875,1.12603,1.02673,1.06421,778179392,USD,0.09930000000000017,0.05453999999999981,1.0894471428571428,1.1816600000000002,1.1667757142857142,0.026079593372522917,0.09139075623778181
470,2021-09-14,1.06421,1.09762,1.05817,1.09533,410514208,USD,0.039449999999999985,-0.031119999999999814,1.0854457142857143,1.1751728571428572,1.1648238095238095,0.021812356480629028,0.092504685690841
471,2021-09-15,1.09612,1.1297,1.07959,1.12069,416588928,USD,0.05010999999999988,-0.02456999999999998,1.08854,1.16691,1.1622680952380953,0.025315601250347864,0.09296828129093206
472,2021-09-16,1.12067,1.12973,1.06744,1.0903,440802080,USD,0.062289999999999957,0.030370000000000008,1.08905,1.15521,1.1631642857142857,0.025309019472642854,0.09213633613137476
473,2021-09-17,1.09031,1.10216,1.05127,1.06601,440082208,USD,0.0508900000000001,0.02429999999999999,1.0906485714285714,1.1392235714285712,1.1572014285714285,0.02303815489470312,0.09425674794335183
474,2021-09-18,1.06601,1.09406,1.05683,1.07557,274754656,USD,0.037230000000000096,-0.009560000000000013,1.0901842857142856,1.12642,1.1538990476190476,0.023346944023534367,0.09590894827411596
475,2021-09-19,1.07556,1.08348,1.04033,1.04801,296875776,USD,0.04315000000000002,0.027549999999999963,1.080017142857143,1.1079914285714285,1.1495142857142855,0.024099799939891507,0.09863786770664569
476,2021-09-20,1.04818,1.04944,0.87844,0.92107,1284351744,USD,0.17099999999999993,0.12710999999999983,1.0595685714285714,1.0745078571428572,1.1409628571428572,0.06528415081487206,0.11019346319736058
477,2021-09-21,0.92114,0.95866,0.859,0.87323,931831424,USD,0.09965999999999997,0.04791000000000001,1.0278399999999999,1.056642857142857,1.1260619047619047,0.09306663365567644,0.12406211861881948
478,2021-09-22,0.87353,1.00825,0.86813,1.00373,881867520,USD,0.14012000000000013,-0.13019999999999998,1.0111314285714286,1.0498357142857144,1.1149838095238094,0.08364042571798393,0.12410644554075954
479,2021-09-23,1.00368,1.01551,0.9686,1.00139,574023680,USD,0.046909999999999896,0.0022899999999999032,0.9984299999999999,1.04374,1.10295,0.07601784176538114,0.12217965698101983
480,2021-09-24,1.00141,1.00242,0.88723,0.94465,885516672,USD,0.11519000000000013,0.05675999999999992,0.9810928571428572,1.0358707142857144,1.0865133333333332,0.07175591722738063,0.11895848445290937
481,2021-09-25,0.94405,0.95569,0.91684,0.94014,496372512,USD,0.03885000000000005,0.003909999999999969,0.9617457142857143,1.025965,1.0715285714285714,0.05919528749744013,0.11649142334462638
482,2021-09-26,0.94014,0.95629,0.89226,0.94451,574122176,USD,0.06402999999999992,-0.004369999999999985,0.9469599999999999,1.0134885714285713,1.0543142857142858,0.0453683329353542,0.10638003739289714
483,2021-09-27,0.94408,0.98126,0.92062,0.92189,505212704,USD,0.06064000000000003,0.022190000000000043,0.9470771428571428,1.0033228571428572,1.0320309523809523,0.045291335710884076,0.0777384871800811
484,2021-09-28,0.92192,0.94198,0.8912,0.89311,450342272,USD,0.05078000000000005,0.028810000000000002,0.9499171428571429,0.9888785714285715,1.0210676190476191,0.04022939087875933,0.08040617152338299
485,2021-09-29,0.8931,0.99071,0.88656,0.92679,639755712,USD,0.10414999999999996,-0.03369,0.9389257142857143,0.9750285714285714,1.0128657142857143,0.03292360847838369,0.0808394980545673
486,2021-09-30,0.92671,0.96368,0.92219,0.95329,449644096,USD,0.04149000000000003,-0.026579999999999937,0.9320542857142857,0.9652421428571428,1.0065114285714285,0.020321638596281805,0.07998309385649745
487,2021-10-01,0.95324,1.06459,0.94442,1.04119,878848576,USD,0.12016999999999989,-0.08795000000000008,0.9458457142857143,0.9634692857142858,1.005862380952381,0.04636511183247494,0.07962598344163643
488,2021-10-02,1.04213,1.06994,1.00872,1.0362,548185536,USD,0.06121999999999983,0.005929999999999991,0.9595685714285714,0.9606571428571428,1.003832857142857,0.05731705052558276,0.07820390125453283
489,2021-10-03,1.0362,1.08804,1.0211,1.05503,554180160,USD,0.06694,-0.018829999999999902,0.9753571428571429,0.9611585714285714,1.0007780952380951,0.066898725128431,0.07464490087199957
490,2021-10-04,1.05505,1.05956,1.0067,1.04159,566147456,USD,0.05286000000000013,0.013460000000000027,0.9924571428571428,0.9697671428571428,0.9997009523809524,0.06624930508170922,0.07384269245529845
491,2021-10-05,1.04172,1.08748,1.03819,1.08482,580595264,USD,0.049290000000000056,-0.043099999999999916,1.0198442857142855,0.9848807142857143,0.9992004761904761,0.05736502414571083,0.0731949254030775
492,2021-10-06,1.08399,1.10702,1.0195,1.07619,702119744,USD,0.08751999999999982,0.007800000000000029,1.0411871428571429,0.9900564285714285,0.9970814285714286,0.04295655274587854,0.0700797142035934
493,2021-10-07,1.07623,1.09379,1.04492,1.06651,567979520,USD,0.04886999999999997,0.009719999999999951,1.0573614285714286,0.9947078571428571,0.9959485714285714,0.01895467965839378,0.0686756873489981
494,2021-10-08,1.06764,1.09167,1.05582,1.0619,462560256,USD,0.03584999999999994,0.005739999999999856,1.0603200000000002,1.0030828571428572,0.9957528571428572,0.017575981717482658,0.06847159390162294
495,2021-10-09,1.0624,1.20814,1.05756,1.15945,876029696,USD,0.15057999999999994,-0.09705000000000008,1.0779271428571429,1.0187478571428572,0.9997471428571428,0.03857545191538491,0.07545134890397089
496,2021-10-10,1.16036,1.22162,1.12951,1.13577,856247552,USD,0.09210999999999991,0.024590000000000112,1.0894614285714286,1.0324092857142857,1.0039261904761905,0.0424629871882841,0.08051840848378747
497,2021-10-11,1.13554,1.18138,1.10758,1.13769,580274176,USD,0.07380000000000009,-0.0021500000000000963,1.1031900000000001,1.0478235714285715,1.0142414285714285,0.03986150482190413,0.08320378707040471
498,2021-10-12,1.13769,1.13769,1.06589,1.10069,626449728,USD,0.07180000000000009,0.037000000000000144,1.105457142857143,1.0626507142857142,1.0250728571428571,0.03908633807111565,0.07860751218190676
499,2021-10-13,1.10073,1.13807,1.0756,1.12786,550367744,USD,0.062470000000000026,-0.0271300000000001,1.1128385714285716,1.0770128571428572,1.0309838095238095,0.0374841630685869,0.08153489194671153
500,2021-10-14,1.12775,1.15643,1.11852,1.13316,481870112,USD,0.03791000000000011,-0.005409999999999915,1.12236,1.0898607142857144,1.0372585714285714,0.031786778173742584,0.08417129173808091
501,2021-10-15,1.13324,1.16356,1.09733,1.14125,883122688,USD,0.06623000000000001,-0.008010000000000073,1.1336957142857143,1.0970078571428572,1.0466204761904763,0.017627285532326616,0.08428921825928772
502,2021-10-16,1.14136,1.18519,1.13049,1.134,473801632,USD,0.05469999999999997,0.007360000000000033,1.13006,1.1039935714285716,1.0558519047619048,0.013592936891393282,0.0826440956523233
503,2021-10-17,1.134,1.14054,1.02483,1.09294,536147072,USD,0.1157100000000002,0.041059999999999874,1.1239414285714286,1.1067014285714285,1.06292,0.01911299508063644,0.07890827605517592
504,2021-10-18,1.09294,1.10583,1.06503,1.08314,465836160,USD,0.04080000000000017,0.009800000000000031,1.1161485714285715,1.1096692857142858,1.0705985714285713,0.023246764956707692,0.0720456585982594
505,2021-10-19,1.0831,1.09965,1.06956,1.09113,349316800,USD,0.03008999999999995,-0.008029999999999982,1.114782857142857,1.11012,1.0800280952380952,0.024550552413531414,0.059524638060136345
506,2021-10-20,1.09105,1.15254,1.08703,1.14366,488429184,USD,0.06550999999999996,-0.052609999999999824,1.1170399999999998,1.1149392857142857,1.0903552380952382,0.026594462456183725,0.04959390523229826
507,2021-10-21,1.1438,1.16343,1.08712,1.08836,619769472,USD,0.07630999999999988,0.055439999999999934,1.1106399999999998,1.1165,1.0967871428571427,0.027445584344298824,0.038431401762468204
508,2021-10-22,1.08836,1.12831,1.07813,1.08919,475461472,USD,0.05017999999999989,-0.0008300000000001084,1.1032028571428572,1.1184492857142856,1.0990728571428572,0.024683035141763437,0.03632933582421007
509,2021-10-23,1.08903,1.10149,1.07665,1.09354,263599872,USD,0.024839999999999973,-0.004510000000000014,1.0974228571428573,1.1137414285714284,1.1018033333333332,0.020682365043909225,0.03340468804423988
510,2021-10-24,1.09354,1.09548,1.05684,1.08235,315373280,USD,0.03864000000000001,0.011190000000000033,1.09591,1.1099257142857142,1.1031042857142856,0.02143842033981653,0.03199422534948969
511,2021-10-25,1.08231,1.10274,1.07836,1.09527,302260768,USD,0.02438000000000007,-0.01295999999999986,1.0976428571428571,1.1068957142857143,1.1056604761904762,0.020712123433942072,0.028820792403428733
